Soru,Cevap
Kadınların hakları için mücadelelerindeki dönüm noktaları ve bu kapsamda 8 Mart Dünya Kadınlar Gününün anlam ve önemi nedir?,"Kadınların hakları için mücadeleleri, Fransız devrimi sonrasında siyasi haklar için kitlesel kadın hareketi ile başlamıştır. 1791 yılında ise Kadın ve Yurttaş Hakları Bildirgesi kale alınmıştır, bildirgenin 1. Maddesi, “ Kadın özgür doğar ve erkeklerle haklar bakımından eşittir.” şeklindedir ve bildirgeyi okuyan devrimci kadın giyotinle idam edilmiştir. Gerekçe olarak ise “Kadın doğasına aykırı olarak kürsüye çıkmış, siyaset yapmak istemesi, bu cezanın diğer kadınlara ders olması…” gösterilmiştir. ABD’nin New York kentinde 8 Mart 1857 tarihinde 40.000 dokuma işçisi daha iyi çalışma koşulları istemiyle bir tekstil fabrikasında greve başlamış, bu grevden sonra tekstil ve tütün sanayide grevler patlak vermiş ardından 1908 de kadın işçiler tekrar grev yapmış ancak polisin işçilere saldırması ve patronların işçileri dışarıdan destek görmelerini engellemek için fabrikaya kilitlemesi, arkasından da çıkan yangında işçilerin fabrika önünde kurulan barikatlardan kaçamaması sonucunda çoğu kadın 129 işçi can vermiş, işçilerin cenaze törenine 10.000’i aşkın kişi katılmıştır bugün emekçi kadınlar günü olarak kabul edilmiş ve her yıl anılmıştır. Emekçi kadın hareketinin bizdeki bir yansıması ise 1908’de Bursa’da dokuma işçisi kadınların daha uygun çalışma koşulları için grev yapmasıyla karşılık bulmuş, Ulusun Kurtuluşu mücadelesinde Türk Kadınlarının Kastamonu mitingi,10 Aralık 1919 üç binden fazla Kastamonu’lu kadının; ülkemizin işgalini ve kadın ve çocuklara yapılan vahşeti protesto etmesi ile devam etmiştir. Bu tarihleri kadın mücadelesinin başlangıçları olarak anabiliriz."
Medeni Kanunumuza göre evlilik yaşı nedir?,Medeni Kanunumuz uyarınca evlenecek kişilerin 17 yaşını bitirmiş olmaları gerekir.
Evlenme başvurusu nerede yapılır?,Evlenme başvurusu tarafların yerleşim yerindeki Belediye Evlendirme Dairelerine yapılır.
Evlenme engelleri nelerdir?,"Medeni Kanunumuz uyarınca, kardeşler, amca, dayı, yeğen, hala, teyze arasında, boşanan eşlerden biri diğerinin altsoyu-üst soyu arasında ve evlat edinen ile evlatlık arasında evlenme yasağı bulunmaktadır."
Evlilik devam ederken birlikte yaşamaya ara veren taraf haklı nedeni varsa mahkemeden neler talep edebilir?,"Medeni Kanunumuzun 197. maddesi uyarınca; birlikte yaşamaya ara verilmesi haklı bir sebebe dayanıyorsa hâkim, eşlerden birinin istemi üzerine birinin diğerine yapacağı parasal katkıya, konut ve ev eşyasından yararlanmaya ve eşlerin mallarının yönetimine ilişkin önlemleri alır."
Evlilik devam ederken aile birliğinin devamı için gereken masraflara katılmayan eş için ne yapabilir?,"Medeni Kanunumuzun 198. Maddesi uyarınca eşlerden biri, birliğin giderlerine katılma yükümlülüğünü yerine getirmezse, hâkim onun borçlularına, ödemeyi tamamen veya kısmen diğer eşe yapmalarını emredebilir. Yine birliğin giderlerine katılma yükümlülüğünü yerine getirmeyen eşe evlilik sürerken nafaka davası açılabilir."
"Evlilik devam ederken diğer eşin, mal kaçırmaya başlaması halinde alınabilecek hukuki tedbir var mıdır?","Medeni Kanunumuzun 199. Maddesi uyarınca ailenin ekonomik varlığının korunması veya evlilik birliğinden doğan malî bir yükümlülüğün yerine getirilmesi gerektirdiği ölçüde, eşlerden birinin istemi üzerine hâkim, belirleyeceği malvarlığı değerleriyle ilgili tasarrufların ancak onun rızasıyla yapılabileceğine karar verebilir."
Aile içi şiddet hangi şekillerde tezahür eder? Aile içi şiddete uğrayan mağdurların Aile Mahkemesinden talep edebilecekleri tedbirler nelerdir?,"Aile bireyinin fiziksel, cinsel, ekonomik veya psikolojik zarar görmesiyle veya acı çekmesiyle sonuçlanması muhtemel hareketleri, buna yönelik tehdit ve baskıyı ya da özgürlüğün keyfi engellenmesini de içeren, toplumsal veya özel alanda meydana gelen fiziksel, cinsel, psikolojik, sözel ve ekonomik her türlü davranış şiddetin tezahür şekilleri olarak kabul edilmiştir."
Evlilik hangi hallerde sona erer?,"Şiddete uğrayan aile bireyin, emniyet birimlerine veya Cumhuriyet Savcılığına bildirmesi ve bu mercilerin bildirimi Aile Mahkemelerine iletmeleri sonucu hakim, 4320 sayılı Aile İçi Şiddetin Önlenmesi Hakkında Kanun uyarınca, şiddete veya korkuya yönelik söz ve davranışlarda bulunmaması, müşterek evden 6 aya kadar uzaklaştırılarak bu evin diğer aile bireylerine tahsisi ile bu bireylerin birlikte ya da ayrı oturmakta olduğu eve  veya işyerlerine yaklaşmaması, bu süre için nafaka vermesi; aile bireylerinin eşyalarına zarar vermemesi, aile bireylerini iletişim araçları ile rahatsız etmemesi, varsa silah veya benzeri araçlarını genel kolluk kuvvetlerine teslim etmesi, alkollü veya uyuşturucu herhangi bir madde kullanılmış olarak şiddet mağdurunun yaşamakta olduğu konuta veya işyerine gelmemesi veya bu yerlerde bu maddeleri kullanmaması, bir sağlık kuruluşuna muayene veya tedavi için başvurması tedbirlerinden bir veya birkaçına ve uygun göreceği benzer tedbirlere harçsız ve dosyanın esasına girmeksizin, deli toplamaksızın derhal karar verecektir."
Evliliğin yok hükmünde olduğu haller nelerdir?,"Evlilik, ölüm, boşanma kararı, gaiplik nedeniyle evlenmenin feshi, evlenmenin iptali ve evlenmenin yok hükmünde olduğu hallerde sona erer."
Evlenme şartlarında hangi eksikliklerin olması halinde hakim kararı ile evlilik hükümsüz sayılır? Bu hallerin varlığı halinde nasıl bir yol izlenmelidir?,"Evlenme sözleşmesi yoklukla malul olduğunda kendiliğinden hükümsüz olur. Medeni Kanunumuz uyarınca evliliğin yoklukla malul olduğu haller; irade beyanı yokluğu veya iradenin bizzat açıklanmaması, mümessil tarafından açıklanması, aynı cinsten olan kişilerin evlenmeleri, yetkili evlendirme memuru önünde yapılmaması halleridir. Bu hallerde evlilik birliği hiç doğmaz, taraflar evli değildirler, birbirlerine mirasçı olmazlar, doğan çocuğun soy bağı yoktur. Her zaman ileri sürülebilir."
Hangi durumlarda evliliğin nısbi butlan sebebi ile hükümsüzlüğü mahkemeden talep edilebilir?,"Butlan sebeplerinin varlığı halinde mutlaka hakimin karar vermesi gereklidir ancak bu şekilde hükümsüz hale gelir. Mutlak butlan olsa dahi hakim kararına kadar geçerli evliliğin tüm sonuçlarını doğurur. Bu haller, eşlerden birinin evlenme sırasında evli bulunması, eşlerden birinin evlenme sırasında sürekli bir sebeple ayırt etme gücünden yoksun olması, eşlerden birinde evlenmeye engel olacak derecede akıl hastalığı bulunması, eşlerden birinde evlenmeye engel olacak şekilde hısımlığın bulunması halleridir."
"Ölüm tehlikesi olan ya da kendisinden uzun süre haber alınamayan eş hakkında geride kalan eş, nasıl bir hukuki yol izlemelidir?","Evlenme şartlarında eksiklik evliliğin hakimin hükmü ile kaldırılması sonucunu doğurur. Süreye bağlı olmadan açılabilir. Cumhuriyet savcıları ve diğer ilgililer dava açabilirler. Aynı şekilde eşlerden biri, kanuni temsilcileri, vasileri, eşlerden birinin mirasçıları da dava açabilirler. Cumhuriyet Savcıları ölümle sona eren bir evliliğin iptali için dava açamazlar ama mirasçılar açabilecektir."
"Boşanma nedir, nedenleri nelerdir? Boşanma kararı nasıl kesinleşir?","Nısbi butlan davaların da ilgililerin ve Cumhuriyet Savcılarının dava açma yetkileri yoktur. Dava eşler veya ana ve baba veya vasilerinin izni alınmadan yapılan evlenmelerde kanuni temsilciler tarafından açılır. Bu haller, ayırt etme gücünün geçici olarak yoksunluğu sırasında   yapılan evlenme, yanılma evlenmeyi hiç istemediği halde veya evlendiği kişiyle evlenmeyi hiç düşünmediği halde veya eşinde bulunmaması onunla birlikte yaşamayı kendisi için çekilmez duruma sokacak derecede önemli nitelikte yanılarak evlenmişse, (şahısta ve nitelikte yanılma), aldatma, (diğer eşin namus ve onuru hakkında aldatmış olması, davacının veya altsoyunun sağlığı için ağır tehlike oluşturan bir hastalığın kendisinden gizlenmiş olması), korkutma, (kendisi veya yakınlarının sağlığı hayatı veya namusuna yönelik korkutma) halleridir. Nısbi butlan sebebinin öğrenilmesinden itibaren 6 ay her halde 5 yıl geçmekle nısbi butlan dava açma hakkı düşer."
Anlaşmalı boşanma nedir? Nasıl gerçekleşir?,"Ölüm tehlikesi ile kaybolan ve kendisinden uzun süredir haber alınamayan, ölümüne kuvvetle muhtemel bakılan kişilerin gaipliğinden söz edilir. Gaiplik kararı verilebilmesi için ölüm tehlikesi içinde kaybolmasının üzerinden bir yıl geçmiş olmalıdır."
Boşanma davası için vekalet nasıl çıkarılır?,"Gaipliğine hükmolunan kimsenin kocası veya karısı evlilik feshedilmedikçe yeniden evlenemez. Kaybolanın eşi evliliğin feshini gaiplik başvurusu ile birlikte veya açacağı bir dava ile isteyebilir. Ayrı bir dava ile evliliğin feshi, davacının yerleşim yeri mahkemesinden açacağı bir dava ile isteyebilir. Kararı alınca nüfus idaresine müracaatla evliliğin feshinin tescilini ister. Gaiplik kararı ile birlikte evliliğin feshi istenmiş ise bu taktirde yetkili mahkeme kişinin Türkiye’deki son yerleşim yeri, nüfus siciline kayıtlı olduğu yer, anasının veya babasının kayıtlı bulunduğu yer mahkemesidir."
Boşanma davası hangi mahkemede açılır?,"Kanunda yazılı sebeplere dayanarak eşlerden birinin açtığı dava üzerine evlilik birliğinin hakimin kararı ile sona erdirilmesidir. Özel boşanma nedenleri, zina sebebi ile boşanma, hayata kast pek kötü veya onur kırıcı muamele, küçük düşürücü suç veya suç işleme kastı ile haysiyetsiz yaşam sürme, terk sebebi ile boşanma davaları, akıl hastalığı sebebi ile boşanma davaları, genel boşanma nedenleri ise; evlilik birliğinin temelinden sarsılması, ayrılık süresinin bitimi halinde evlilik birliğinin sona ermesi   ve anlaşmalı boşanma halleridir."
Boşanma davası neredeki mahkemede açılır?,"Bu sebeplerden biri ile verilecek boşanmaya ilişkin gerekçeli(uzun) karar taraflara tebliğ edilir, taraflarca süresinde temyiz edilmeyen(üst mahkemeye gönderilmeyen) karar kesinleşir, kararı veren mahkemenin yazı işleri müdürlüğü kararı kesinleştiği tarihten itibaren 30 gün içinde mahkemenin yazı işleri müdürlüğünün bulunduğu yer Nüfus Memurluğuna gönderir. Oradan da kocanın kayıtlı olduğu yer nüfusuna gönderilir."
Boşanma davasının sonuçları nelerdir?,"Medeni Kanunumuzun 166. Maddesinin birinci fıkrası uyarınca evlilik birliğinin temelinden sarsılması; ortak hayatın çekilmez hale gelmesi ve evliliğin en az bir yıl sürmesi halinde eşlerin evliliğin sonuçları hususunda her konuda (velayet, malların paylaşımı, maddi, manevi tazminat ve nafaka vs) anlaştıklarını açıklayan protokolü mahkemeye sunmaları ve bir tarafın açtığı davayı diğerinin kabul etmesiyle tarafların duruşmaya katıldıkları ilk ve tek duruşma ile sonuçlanır."
Maddi tazminatın tespitinde hangi esaslar baz alınır?,"Özel vekalet çıkarılır, vekalette boşanma hususu açıkça yazar ve vekalete yakın tarihli fotoğrafınız yapıştırılır, mahkemeye vekaletin aslı sunulur."
Manevi tazminatın tespitinde hangi esaslar baz alınır?,"Boşanma  davalarında görevli mahkeme, aile mahkemeleri olup aile mahkemelerinin kurulmadığı yerlerde aile ile ilgili işlerle görevlendirilen mahkeme görevlidir."
Boşanma davasında mahkeme harcı matbu mu nısbi mi belirlenir?,"Yetkili mahkeme, eşlerden birinin yerleşim yeri ya da eşlerin son 6 ayda birlikte oturdukları yer; -davalının yerleşim yeridir."
Boşanma davasında avukat tutmak mecburi midir?,"Boşanma davası sonucunda, taraflar kişisel durumlarını korur (erginlik, kayın hısımlığı, vatandaşlık gibi), kadın eşin soyadı değişir ve baba soyadını alır, taraflar birbirlerinin mirasçısı olma sıfatlarını kaybederler, dava sürerken davacının ölümü halinde, mirasçılar davaya devam edebilir, mal rejimi sona erer, kusursuz veya daha az kusurlu eş maddi tazminat  kazanır, kişilik hakkı saldırıya uğrayan eş ise manevi tazminat kazanır, maddi tazminat istemi katkı payına ilişkinse harca tabidir yine ekonomik durumu iyi olmayan tarafa daha az kusurlu olması halinde nafaka bağlanır, dava süresince bağlanan nafakaya tedbir, kararın kesinleşmesinden sonra devam eden nafakaya ise yoksulluk nafakası denir ayrıca müşterek çocuk varsa velayet üzerinde olan eş çocuğun bakımına katılım için nafaka talep edebilir, dava süresince bu nafakaya tedbir, kararın kesinleşmesinden itibaren iştirak nafakası denilmektedir, taraflar kişisel mallarını mal rejimi sona ermeden, tasfiye söz konusu olmadan da isteyebilir."
Ekonomik anlamda desteği olmayan kişilerin hukuki yardım almak için başvurabilecekleri bir kurum var mıdır?,"Maddi tazminat talep edebilmek için kişinin boşanma davası açması ya da alaeyhine açılmış boşanma davasını reddedip karşı boşanma davası açmış olması, boşanma davasının kabul edilmesi, birliğin boşanma ile sona ermesi, eşin mevcut ve beklenen menfaatlerinin zedelenmesi, isteyen eşin daha az kusurlu olması ve maddi tazminat talebinde bulunması gerekmektedir."
Boşanma davasında diğer eşin kusurlu olduğunun ispatı nasıl yapılabilir?,"Boşanma davasında talep edilen maddi tazminat harca tabi değildir sadece matbu dava harcı verilir, ancak talep edilecek miktarı, karşı tarafın ve sizin ekonomik durumlarınız, evlilik sürerken sürdürülen yaşam biçiminin ekonomik düzeyi belirleyici olacaktır."
"Boşanma davasında eşi adına kayıtlı gayrimenkulün tapuda iptali ile kendi adına tescilini talep eden eş, gayrimenkulün devri sırasındaki tapu masraflarından ve diğer eşin devre yanaşmaması karşısında dava açmaktan kurtulmak için bu hususu mahkemeden nasıl talep etmelidir?","Manevi tazminat talebinde bulunabilmek için, boşanmaya sebep olan olaylar yüzünden kişilik hakları saldırıya uğramış olmalı zarar ispat edilmeli, zarar talep edilmiş olmalı, boşanma davası açılmalı, boşanma ile sonuçlanmalı, kabul edilmeli, eş daha az kusurlu olmalıdır. Manevi tazminata toptan hükmedilir nafaka gibi aylık ödemeler halinde ödenmesine hükmedilmez, manevi tazminata TL olarak hükmedilir."
"Mahkeme tarafından lehinize ya da velayeti geçici olarak sizde olduğuna karar verilen çocuklarınız lehine hükmedilen tedbir nafakası, ödemekle yükümlü eş tarafından ödenmezse bu alacağın tahsili ne şekilde yapılır?","Boşanma davasında talep edilen manevi tazminat harca tabi değildir sadece matbu dava harcı verilir, ancak ayrı dava ile istenirse harca tabidir. Hukukumuzda zenginleşme yasağı olması nedeniyle hükmedilen tazminat miktarı zarar nispetinde makul miktarlarda olacaktır. Manevi tazminat miktarı ıslah edilemeyeceğinden dava dilekçesinde yazılan rakam daha sonra değiştirilemez."
"Mahkeme tarafından lehinize ya da velayeti geçici olarak sizde olduğuna karar verilen çocuklarınız lehine hükmedilen tedbir nafakası, ödemekle yükümlü eş tarafından ödenmezse ödemekle yükümlü eş aleyhine cezai takibat başlatabilir miyiz?","Boşanma davasında mahkeme masrafları matbudur, yani tazminat ve nafaka taleplerinizin miktarı ne olursa olsun sadece davaya dair her boşanma davasında boşanma davası açan tüm kişilerle aynı dava ücretini ödersiniz, ancak kanun değişikliğinden sonra tanık ve sair masraflar artık davanın başında ödenmektedir dolayısıyla eskisine nazaran ödeyeceğiniz ücret daha fazladır."
"Velayet kendisine verilmeyen taraf, diğer eşin kendisine mahkemece kabul edilen görüşme günlerinde müşterek küçüğü göstermemesi halinde çocuğu ile görüşme hakkı engellenen taraf hangi hukuki yollara başvurabilir?","Avukat tutmak mecburi değildir, davanın kazanılması usuli sürecin doğru yönetilmesine ve ispat kurallarına bağlı olduğundan bir vekiliniz olması işlerinizi kolaylaştıracaktır."
"Boşanma davası sırasında maddi ve/veya manevi tazminat ya da kendisi ve /veya velayet kendisinde olan küçük için nafaka istememiş eş, boşanma davası kesinleştikten sonra bu istemlerde bulunabilir mi?","İstanbul Barosu, Adli Yardım Merkezi çatısı altında avukatlık hizmetinden yararlanmak için maddi olanağı bulunamayanlara, Kadıköy, Kartal, Çağlayan, Gaziosmanpaşa, Bakırköy şubeleri ve merkez bürosuyla hizmet sunmaktadır. Başvuru sırasında istenen belgeler; muhtardan alınacak fakirlik belgesi, muhtardan alınacak ikametgah belgesi, nüfus cüzdan fotokopisi, dava için gerekli belgelerin fotokopisidir. Aile içi şiddete uğrayan maddi durumu olmayan kişiler evrakları olmaksızın da kabul edilmekte bekleme olmaksızın ilgili avukata yönlendirilmekte eğer gerekiyorsa sığınma evlerine yönlendirilmektedirler. Adli yardım bürolarımızın iletişim bilgileri kitapçığımızın arkasında bulunmaktadır."
Eylemli ayrılık nedir?,"Boşanma davasında en önemli ispat araçlarından biri tanıklardır, ancak tanık beyanlarında, tanığın tarafların iddialarını taraflardan duymuş olması yeterli değildir, tarafların iddialarına ilişkin olayları bizzat görmüş ya da duymuş olmaları önemlidir. Hem tarafların hem tanıkların iddia ve beyanları tarafların boşanmalarına neden olan ve sonrasında eşlerin barışmaları ile neticelenmeyen olayların anlatımına ilişkin olmalıdır. Taraflar bahis edilen sorun hususunda daha sonra anlaşmışlar ise artık o hususlar mahkemenin konusu dışına çıkmaktadır."
Boşanma davası sürerken taraflardan biri ölürse davaya mirasçılar devam edebilir mi?,"Gerekli görüldüğünde psikologlardan rapor alınmaktadır, maddi hususlarda eşin kredi kartı ekstreleri varsa maaş bordrosu, banka hesap bilgileri, menkul gayrimenkul bilgileri, harcamalarına dair faturalar ekonomik taleplerinizin ispatı için önemlidir."
Boşanma davası sırasında velayetin verilmesinde esas alınan kriterler nelerdir?,"Fiziksel şiddet varsa sağlık raporları, fotoğraflar da önemlidir."
Mal rejimi nedir?,Boşanmaya sebep olan bu ve bunun gibi bilgisayar kayıtları ve sair her türlü bulgu delil teşkil edebilecektir.
Yasal mal rejimimi nedir? Önceki mal rejimimiz ne idi? Yeni mal rejimin yürürlük tarihi nedir?,"Uygulamada sıklıkla tarafların ister anlaşmalı boşanma protokollerinde olsun ister çekişmeli boşanma davalarında dava dilekçelerinde istemleri, diğer tarafın kendi adlarına olan tapuları kendi adlarına devretmeleri yönündedir keza mahkemeler de talep uyarınca “davalı” adına kayıtlı gayrimenkulün “ davacıya” devredilmesine karar vermektedirler, bu kararın sonunda davalı eş, gayrimenkulü devretmemekte ve bu nedenle ayrıca dava açmakta yüksek harçlar ödenmek mecburiyetinde kalınmaktadır ya da davalı devre yanaşsa dahi yine tapudaki harçlar davacı tarafa kalmakta sırf  bu nedenle karar uygulanamayabilmektedir. Oysa Yargıtay’ın da yerleşik içtihatları uyarınca Mahkemeden “davalı” adına kayıtlı gayrimenkulün tapusunun iptali ile “ davacı” adına tescili kararı verilebilmekte,  tapuya bu ilamla gidildiğinde son derece düşük ilam harcı ödemekle devir yapılabilmektedir. Bu nedenle bu hususa dikkat edilmesi gerekmektedir."
Yasal mal rejimi dışında seçimlik mal rejimleri nelerdir ?,"Nafakaya ilişkin kararı yerine getirmeyen borçlu aleyhine icra takibi başlatılıp maaş haczi istenebilir, maaşı bulunmuyorsa maddi malvarlığı, menkul gayrimenkul araç kayıtları ve varsa 3. Kişilerdeki alacakları üzerine gidilebilir. Tedbir nafakasına mahkemece ne zaman hükmedilirse hükmedilsin başlangıcı dava tarihi olacaktır yani tedbir nafakası geriye yürüyecek dava tarihinden itibaren icraya konu edilecektir."
Yasal mal rejimi ne zaman sona erer?,"2004 sayılı Kanun md. 344 (Değişik madde: 31/05/2005 – 5358 S.K./15. md.)
Nafakaya ilişkin kararların gereğini yerine getirmeyen borçlunun, alacaklının şikayeti üzerine, üç aya kadar tazyik hapsine karar verilir."
Edinilmiş mallara katılma rejimindeki tasfiyenin genel esasları nelerdir?,İcra takibi başlatıp sosyal hizmet memuru eşliğinde çocuk teslimine gidebilir aynı zamanda İİK madde 344 uyarınca icra ceza mahkemesinde açılacak dava ile hapis cezası verilecektir.
Edinilmiş mallar nelerdir?,"Medeni Kanunumuzun 178. maddesi uyarınca evliliğin boşanma sebebiyle sona ermesinden doğan dava hakları, boşanma hükmünün kesinleşmesinin üzerinden bir yıl geçmekle zamanaşımına uğrar. Bu nedenle boşanma davasında talep edilmemişse maddi, manevi tazminat ve nafaka istemleri boşanma kararının kesinleşmesinden sonra bir yıl içinde dava edilebilir. Boşanma kararının kesinleşmesinden itibaren geçen bir yılın sonunda bu istemler zamanaşımına uğrar."
Edinilmiş mallara eklenecek değerler nelerdir?,Eylemli ayrılık; açılmış bir boşanma davasının reddedilmesinden 3 yıl sonra evlilik birliği yeniden kurulamaması halinde mahkemede yeniden dava açıldığında bu sebeple boşanma kararı verilmesidir.
Kişisel mallar nelerdir?,"Boşanma davası sürerken davacı ölmüşse, mirasçıları devam edebilir. Davalının kusuru ispatlanırsa mirasçılık hakkını kaybeder. Mal rejimi açısından Medeni Kanunumuzun 236. Maddesinin 2. fıkrası uyarınca zina veya hayata kast nedeniyle boşanma hâlinde hâkim, kusurlu eşin artık değerdeki pay oranının hakkaniyete uygun olarak azaltılmasına veya kaldırılmasına karar verebilir."
Sağ kalan eşin miras payına mahsuben aile konutu olarak oturduğu ev üzerinde  mirasçılardan  intifa ya da oturma hakkını ve ev eşyası üzerinde mülkiyet hakkı tanınmasını talep hakkı var mıdır?,"Ayrılık ve boşanma durumunda velayetin düzenlenmesindeki amaç, küçüğün ileriye dönük yararlarıdır. Eş söyleyişle, velayetin düzenlenmesinde asıl olan, küçüğün yararını korumak ve geleceğini güvence altına almaktır."
Sağ kalan eşin miras hakkına mahsuben aile konutu üzerinde mülkiyet hakkının tanınmasını talep etme hakkı var mıdır?,"Velayet, kamu düzenine ilişkin olup bu hususta ana ile babanın istek ve beyanlarından ziyade çocuğun menfaatlerinin dikkate alınması zorunludur. Çocuğun yararı annesinde kalmasını gerektiriyor ancak annenin ekonomik gücü bulunmuyor ise babadan nafaka alınarak küçük yine annenin velayetine bırakılabilecektir."
Eşlerden biri öldüğünde sağ kalan eş miras hakkı ve mal rejimi kapsamında neler talep edebilir?,"Velayetin anne ya da babaya verilmesi, daha çok çocuğu ilgilendiren, onun menfaatine ilişkin bir husus olduğundan gerek Birleşmiş Milletler Çocuk Hakları Sözleşmesinin 12. ve Çocuk Haklarının Kullanılmasına İlişkin Avrupa Sözleşmesinin 3. ve 6.maddelerinde yer alan hükümler, gerekse velayete ilişkin yasal düzenlemeler karşısında, velayeti düzenlenen çocuğun, idrak çağında olması halinde, kendisini yakından ilgilendiren bu konuda ona danışılması ve görüşünün alınması gerekir."
Mal rejimi seçimi ne zaman yapılır?,"Eşlerin, evlilik öncesi sahip oldukları ve evlilik süresince edindikleri malvarlığını yönetme, yararlanma ve bunlar üzerinde her türlü işlem yapma usulleri ile evlilik sona erdiğinde nasıl paylaşılacağını belirleyen hukuk kurallarına mal rejimi denir."
2002 den önce yapılan bir evlilik 2002 den sonra boşanma ile sona erdiğinde malların tasfiyesi hangi rejime göre yapılır?,"Evlenmeden önce veya sonra, seçimlik mal rejimlerinden birini sözleşme yaparak seçmemiş olan eşlerin kanunen tabi olduğu sisteme yasal mal rejimi denir. 2002 yılında yürürlüğe giren Medeni Kanunda yasal mal rejimi “Edinilmiş Mallara Katılma rejimi”dir."
Eşlerden biri evlilik devam ederken öldüğünde örneğin A ile B evlendi. İki çocukları oldu. 10 yıl sonra A  öldü. Mal rejiminin tasfiyesi ve miras paylaşımı nasıl yapılır?,"2002’den önce yapılmış evliliklerde eşler 1 yıl içinde sözleşme yapmamışlarsa 2002’ye kadar önceki mal rejimlerine (kendileri bir sözleşme akdetmedilerse eski mal rejimi olan mal ayrılığı rejimi), 2002’den sonra ise yasal mal rejimine tabi olurlar. Yeni mal rejiminin yürürlük tarihi 01.01.2002’dir."
z